,現在地,,,,,,,,
,0,1,2,3,4,5,,,
Pos m_root[n],"x,y","e,f","i,j",・・・,,,,,
通った座標,"x,y","a,b","c,d","e,f","g,h",・・・,"i,j",,
可能分岐ビット,1110,0000,0000,1100,0001,,1100,,
可能分岐,→↓←,,,↓←,,,,,
,,,,,,,,,
Pos* m_pRoot;,nextPosはIsMovable,,,,,,,,
int m_rootSize;,Advance(Pos nextPos),,,,,,,,
int m_rootIndex;,m_pRoot[m_rootIndex++] = nextPos;,,,,,,,,
,m_pPast[m_pastIndex++] = nextPos;,,,,,,,,
Pos* m_pPast;,,,,,,,,,
char* m_pMovableBits;,m_pMovableBits[m_rootIndex] == 0なら,,,,,,,,
int m_pastSize;,Retreat(void),,,,,,,,
int m_pastIndex;,m_pRoot[m_rootIndex--] = -1;,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
